,test_data,predict_result
4138,0,1
4139,1,1
4140,0,0
4141,1,1
4142,0,0
4143,0,0
4144,1,1
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,1,1
4150,1,1
4151,1,1
4152,0,0
4153,0,0
4154,0,0
4155,0,0
4156,0,0
4157,0,0
4158,0,0
4159,1,1
4160,0,1
4161,0,0
4162,1,1
4163,1,0
4164,0,1
4165,1,1
4166,1,1
4167,1,1
4168,0,0
4169,0,0
4170,0,0
4171,1,1
4172,1,1
4173,0,0
4174,1,1
4175,0,0
4176,1,1
4177,1,1
4178,0,0
4179,1,1
4180,1,1
4181,1,0
4182,1,1
4183,0,0
4184,0,1
4185,0,0
4186,0,0
4187,0,0
4188,1,0
4189,0,0
4190,0,0
4191,1,1
4192,0,0
4193,1,1
4194,1,1
4195,1,1
4196,1,1
4197,1,1
4198,0,0
4199,0,0
4200,1,1
4201,0,0
4202,0,1
4203,1,1
4204,1,1
4205,0,0
4206,1,1
4207,1,1
4208,1,1
4209,0,0
4210,1,1
4211,1,1
4212,1,0
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,1,1
4218,1,1
4219,1,1
4220,0,0
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,0,0
4226,0,1
4227,1,1
4228,0,0
4229,0,1
4230,1,1
4231,1,1
4232,0,0
4233,1,1
4234,1,1
4235,1,1
4236,1,1
4237,0,0
4238,0,0
4239,0,0
4240,0,1
4241,0,0
4242,0,0
4243,1,1
4244,1,1
4245,1,1
4246,0,0
4247,0,0
4248,0,0
4249,1,1
4250,1,1
4251,0,1
4252,0,0
4253,1,1
4254,1,1
4255,0,0
4256,1,1
4257,0,0
4258,0,0
4259,0,0
4260,1,1
4261,1,1
4262,1,1
4263,1,1
4264,0,0
4265,1,1
4266,1,1
4267,0,0
4268,1,1
4269,0,0
4270,0,0
4271,0,0
4272,0,0
4273,0,0
4274,0,0
4275,0,0
4276,0,1
4277,1,0
4278,0,0
4279,1,1
4280,1,1
4281,0,0
4282,1,1
4283,1,1
4284,1,1
4285,0,0
4286,0,0
4287,1,1
4288,0,1
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,1,0
4294,1,1
4295,0,0
4296,1,1
4297,1,1
4298,0,0
4299,1,1
4300,1,1
4301,1,1
4302,1,1
4303,0,0
4304,1,1
4305,1,0
4306,0,0
4307,0,0
4308,0,1
4309,1,1
4310,0,0
4311,0,0
4312,1,0
4313,0,1
4314,1,1
4315,0,0
4316,0,0
4317,0,0
4318,1,1
4319,1,1
4320,1,1
4321,1,1
4322,0,0
4323,0,0
4324,0,0
4325,0,0
4326,1,1
4327,0,1
4328,0,0
4329,0,0
4330,1,1
4331,1,1
4332,1,1
4333,1,1
4334,0,0
4335,1,1
4336,0,0
4337,1,1
4338,1,1
4339,1,1
4340,0,0
4341,1,1
4342,0,0
4343,1,1
4344,1,1
4345,0,0
4346,1,1
4347,0,0
4348,0,0
4349,1,1
4350,0,0
4351,1,0
4352,0,0
4353,1,1
4354,1,1
4355,0,0
4356,0,0
4357,0,0
4358,1,1
4359,0,0
4360,0,0
4361,1,1
4362,0,0
4363,1,1
4364,0,0
4365,1,1
4366,0,0
4367,0,0
4368,0,0
4369,1,1
4370,0,0
4371,0,0
4372,0,0
4373,1,1
4374,1,1
4375,0,0
4376,0,0
4377,1,1
4378,0,0
4379,0,0
4380,0,0
4381,1,1
4382,1,1
4383,1,1
4384,0,0
4385,0,0
4386,1,1
4387,1,1
4388,0,0
4389,0,0
4390,1,1
4391,1,1
4392,1,1
4393,1,1
4394,0,0
4395,0,0
4396,1,1
4397,1,0
4398,1,1
4399,0,0
4400,0,0
4401,0,1
4402,1,1
4403,1,0
4404,1,1
4405,1,1
4406,1,1
4407,0,0
4408,0,0
4409,0,0
4410,1,1
4411,0,0
4412,0,0
4413,1,1
4414,0,0
4415,0,1
4416,0,0
4417,0,0
4418,1,1
4419,1,1
4420,0,0
4421,0,0
4422,0,0
4423,1,0
4424,1,1
4425,1,1
4426,0,0
4427,1,1
4428,0,1
4429,0,0
4430,1,1
4431,1,1
4432,1,1
4433,1,1
4434,1,1
4435,1,1
4436,1,1
4437,1,1
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4442,0,0
4443,1,1
4444,1,1
4445,0,0
4446,0,0
4447,1,1
4448,1,1
4449,1,1
4450,1,1
4451,0,0
4452,1,0
4453,1,1
4454,1,1
4455,0,1
4456,1,1
4457,1,0
4458,0,0
4459,0,0
4460,1,0
4461,1,1
4462,0,0
4463,1,1
4464,1,1
4465,1,1
4466,1,1
4467,0,1
4468,1,1
4469,0,0
4470,1,1
4471,0,0
4472,1,1
4473,1,1
4474,1,1
4475,1,0
4476,1,1
4477,1,1
4478,1,1
4479,1,1
4480,0,0
4481,0,0
4482,0,0
4483,1,1
4484,1,1
4485,0,0
4486,1,1
4487,1,1
4488,1,1
4489,1,0
4490,1,1
4491,1,1
4492,0,0
4493,1,1
4494,1,1
4495,0,0
4496,1,1
4497,0,0
4498,0,0
4499,0,0
